# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
    - KU56N03ME (id:237 | slug:ku56n03me | count:1)
  - אביזרים וחלקי חילוף לקולטי אדים סימנס (id:172 | slug:%d7%a7%d7%95%d7%9c%d7%98%d7%99-%d7%90%d7%93%d7%99%d7%9d-siemens | count:11)
    - LC37IVP60 (id:1393 | slug:lc37ivp60 | count:0)
    - LC656KA30 (id:1392 | slug:lc656ka30 | count:0)
    - LC656WB30 (id:1391 | slug:lc656wb30 | count:0)
    - LC66BBM50 (id:1927 | slug:lc66bbm50 | count:2)
    - LC66BHM50 (id:1935 | slug:lc66bhm50 | count:1)
    - LC66WA530 (id:1390 | slug:lc66wa530 | count:0)
    - LC67BA520 (id:1389 | slug:lc67ba520 | count:0)
    - LC67BC532 (id:1388 | slug:lc67bc532 | count:1)
    - LC67BE532 (id:1387 | slug:lc67be532 | count:0)
    - LC67BHM50 (id:1386 | slug:lc67bhm50 | count:0)
    - LC67WA532 (id:1385 | slug:lc67wa532 | count:0)
    - LC87JHM60 (id:1384 | slug:lc87jhm60 | count:0)
    - LC87KHM20 (id:1383 | slug:lc87khm20 | count:0)
    - LC91BB550 (id:1382 | slug:lc91bb550 | count:0)
    - LC91BE542 (id:1381 | slug:lc91be542 | count:0)
    - LC91BUV50 (id:1380 | slug:lc91buv50 | count:0)
    - LC91KLT60 (id:1939 | slug:lc91klt60 | count:1)
    - LC91KWW60 (id:1461 | slug:lc91kww60 | count:0)
    - LC928BA90 (id:1379 | slug:lc928ba90 | count:0)
    - LC956KA30 (id:1378 | slug:lc956ka30 | count:0)
    - LC956WB30 (id:1377 | slug:lc956wb30 | count:0)
    - LC957KA70 (id:1376 | slug:lc957ka70 | count:0)
    - LC958BA90 (id:1375 | slug:lc958ba90 | count:0)
    - LC968BA90 (id:1374 | slug:lc968ba90 | count:0)
    - LC96BBC50 (id:1929 | slug:lc96bbc50 | count:1)
    - LC96BBC60 (id:2446 | slug:lc96bbc60 | count:1)
    - LC96BBM50 (id:1928 | slug:lc96bbm50 | count:1)
    - LC96BFM50 (id:1373 | slug:lc96bfm50 | count:2)
    - LC96WA530 (id:1372 | slug:lc96wa530 | count:0)
    - LC97BA520 (id:1371 | slug:lc97ba520 | count:0)
    - LC97BC532 (id:1370 | slug:lc97bc532 | count:0)
    - LC97BE532 (id:1369 | slug:lc97be532 | count:0)
    - LC97BE532B (id:1652 | slug:lc97be532b | count:1)
    - LC97FVW20 (id:1460 | slug:lc97fvw20 | count:0)
    - LC97FVW60 (id:1368 | slug:lc97fvw60 | count:1)
    - LC97GB532 (id:1367 | slug:lc97gb532 | count:1)
    - LC97WA532 (id:1366 | slug:lc97wa532 | count:0)
    - LC98BA572 (id:1365 | slug:lc98ba572 | count:0)
    - LC98GA540 (id:1364 | slug:lc98ga540 | count:0)
    - LC98GE540 (id:1363 | slug:lc98ge540 | count:0)
    - LC98KC560 (id:1362 | slug:lc98kc560 | count:0)
    - LC98KPP60 (id:1361 | slug:lc98kpp60 | count:0)
    - LD97AA670 (id:1360 | slug:ld97aa670 | count:0)
    - LD97DBM60 (id:1359 | slug:ld97dbm60 | count:0)
    - LF31IVV60 (id:1459 | slug:lf31ivv60 | count:0)
    - LF91BA550 (id:1358 | slug:lf91ba550 | count:0)
    - LF91BA582 (id:1357 | slug:lf91ba582 | count:0)
    - LF91BB552 (id:1356 | slug:lf91bb552 | count:0)
    - LF91BUV50 (id:1355 | slug:lf91buv50 | count:0)
    - LF957GA70 (id:1354 | slug:lf957ga70 | count:0)
    - LF98BB542 (id:1353 | slug:lf98bb542 | count:0)
  - אביזרים וחלקי חילוף לשואבי אבק סימנס (id:1294 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%a9%d7%95%d7%90%d7%91%d7%99-%d7%90%d7%91%d7%a7-%d7%a1%d7%99%d7%9e%d7%a0%d7%a1 | count:0)
    - VS01G400 (id:1296 | slug:vs01g400 | count:0)
    - VS08G1623 (id:1295 | slug:vs08g1623 | count:0)
  - אביזרים וחלקי חילוף לתנורים סימנס (id:158 | slug:%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-siemens | count:165)
    - CM585AGS0 (id:1957 | slug:cm585ags0 | count:0)
    - CM585AMS0 (id:1969 | slug:cm585ams0 | count:1)
    - CM585AMS0B (id:1696 | slug:cm585ams0b | count:2)
    - CM585AMS0W (id:1697 | slug:cm585ams0w | count:2)
    - CM633GBS1 (id:690 | slug:cm633gbs1 | count:13)
    - CM633GBW1 (id:689 | slug:cm633gbw1 | count:13)
    - CM636GBS1 (id:692 | slug:cm636gbs1 | count:13)
    - CM636GBW1 (id:691 | slug:cm636gbw1 | count:13)
    - CM676G0S6 (id:693 | slug:cm676g0s6 | count:11)
    - CO565AGS0 (id:2127 | slug:co565ags0 | count:1)
    - HB217GBB0 (id:1977 | slug:hb217gbb0 | count:9)
    - HB234A0B0 (id:1962 | slug:hb234a0b0 | count:5)
    - HB234AEB3 (id:1629 | slug:hb234aeb3 | count:4)
    - HB237GEB3Y (id:1964 | slug:hb237geb3y | count:8)
    - HB23AB220S (id:384 | slug:hb23ab220s | count:9)
    - HB23AB510S (id:385 | slug:hb23ab510s | count:11)
    - HB23AB511Y (id:386 | slug:hb23ab511y | count:9)
    - HB23AB512Y (id:387 | slug:hb23ab512y | count:10)
    - HB23AB520E (id:388 | slug:hb23ab520e | count:9)
    - HB23AB520S (id:389 | slug:hb23ab520s | count:9)
    - HB23AB521Y (id:390 | slug:hb23ab521y | count:9)
    - HB23AB541Y (id:391 | slug:hb23ab541y | count:9)
    - HB23AT520 (id:392 | slug:hb23at520 | count:10)
    - HB23R510J (id:393 | slug:hb23r510j | count:9)
    - HB24024IL (id:394 | slug:hb24024il | count:6)
    - HB24054IL (id:395 | slug:hb24054il | count:6)
    - HB272ABB0 (id:396 | slug:hb272abb0 | count:9)
    - HB28024 (id:397 | slug:hb28024 | count:7)
    - HB28024IL (id:398 | slug:hb28024il | count:6)
    - HB28054 (id:399 | slug:hb28054 | count:7)
    - HB314ABR0Y (id:1971 | slug:hb314abr0y | count:10)
    - HB317GAS0Y (id:400 | slug:hb317gas0y | count:12)
    - HB317GBS0Y (id:1948 | slug:hb317gbs0y | count:8)
    - HB317GTS0 (id:1944 | slug:hb317gts0 | count:9)
    - HB320540 (id:401 | slug:hb320540 | count:9)
    - HB32GB555 (id:402 | slug:hb32gb555 | count:9)
    - HB33024 (id:403 | slug:hb33024 | count:8)
    - HB330250 (id:404 | slug:hb330250 | count:9)
    - HB33054 (id:405 | slug:hb33054 | count:9)
    - HB330550 (id:406 | slug:hb330550 | count:9)
    - HB330580 (id:407 | slug:hb330580 | count:7)
    - HB330650 (id:408 | slug:hb330650 | count:10)
    - HB33AB550 (id:409 | slug:hb33ab550 | count:10)
    - HB33AB650 (id:410 | slug:hb33ab650 | count:10)
    - HB33AU540 (id:411 | slug:hb33au540 | count:9)
    - HB33GB550 (id:412 | slug:hb33gb550 | count:10)
    - HB33GB650 (id:413 | slug:hb33gb650 | count:10)
    - HB33L550 (id:414 | slug:hb33l550 | count:9)
    - HB33LB550 (id:415 | slug:hb33lb550 | count:10)
    - HB33R550 (id:416 | slug:hb33r550 | count:9)
    - HB33RB55 (id:417 | slug:hb33rb55 | count:8)
    - HB33RB550 (id:418 | slug:hb33rb550 | count:8)
    - HB373ABR0 (id:419 | slug:hb373abr0 | count:13)
    - HB374ABR0Y (id:1954 | slug:hb374abr0y | count:11)
    - HB378G2R0Y (id:1963 | slug:hb378g2r0y | count:11)
    - HB378GAS0 (id:420 | slug:hb378gas0 | count:11)
    - HB378GBR0Y (id:1955 | slug:hb378gbr0y | count:10)
    - HB513ABR1 (id:421 | slug:hb513abr1 | count:10)
    - HB537GBS1Y (id:1949 | slug:hb537gbs1y | count:8)
    - HB537GBW0Y (id:1968 | slug:hb537gbw0y | count:6)
    - HB574ABR0Y (id:1953 | slug:hb574abr0y | count:9)
    - HB578GBS0Y (id:1946 | slug:hb578gbs0y | count:8)
    - HB578GBW0Y (id:1726 | slug:hb578gbw0y | count:1)
    - HB58AU560 (id:429 | slug:hb58au560 | count:11)
    - HB58AU560A (id:422 | slug:hb58au560a | count:11)
    - HB58GU560A (id:430 | slug:hb58gu560a | count:11)
    - HB633GBS1 (id:351 | slug:hb633gbs1 | count:16)
    - HB634GBS1 (id:352 | slug:hb634gbs1 | count:16)
    - HB634GBW1 (id:353 | slug:hb634gbw1 | count:17)
    - HB636GBS1 (id:423 | slug:hb636gbs1 | count:13)
    - HB65AB522F (id:1967 | slug:hb65ab522f | count:3)
    - HB65AB522Y (id:1972 | slug:hb65ab522y | count:5)
    - HB66020/04 (id:424 | slug:hb66020-04 | count:5)
    - HB66E54 (id:425 | slug:hb66e54 | count:6)
    - HB672GBS1F (id:426 | slug:hb672gbs1f | count:14)
    - HB674GBS1 (id:427 | slug:hb674gbs1 | count:13)
    - HB675G0S1 (id:1945 | slug:hb675g0s1 | count:16)
    - HB675GBS1 (id:1951 | slug:hb675gbs1 | count:14)
    - HB676G0S1 (id:1952 | slug:hb676g0s1 | count:14)
    - HB676G5S1 (id:1960 | slug:hb676g5s1 | count:14)
    - HB676G5S6 (id:428 | slug:hb676g5s6 | count:12)
    - HB676GBS1 (id:1943 | slug:hb676gbs1 | count:14)
    - HB676GBW1 (id:1959 | slug:hb676gbw1 | count:14)
    - HB676GBW1Y (id:1956 | slug:hb676gbw1y | count:14)
    - HB734G1B1 (id:435 | slug:hb734g1b1 | count:7)
    - HB734G1W1 (id:434 | slug:hb734g1w1 | count:7)
    - HB74 (id:483 | slug:hb74 | count:4)
    - HB75GB550 (id:1958 | slug:hb75gb550 | count:3)
    - HB75GR560F (id:433 | slug:hb75gr560f | count:5)
    - HB774G1B1 (id:1974 | slug:hb774g1b1 | count:8)
    - HB776G1B1 (id:451 | slug:hb776g1b1 | count:7)
    - HB78G4590A (id:1976 | slug:hb78g4590a | count:5)
    - HB84K552 (id:1961 | slug:hb84k552 | count:1)
    - HB86K575 (id:1970 | slug:hb86k575 | count:1)
    - HB95055 (id:431 | slug:hb95055 | count:4)
    - HE37080 (id:660 | slug:he37080 | count:4)
    - HM636GNS1 (id:1950 | slug:hm636gns1 | count:12)
    - HM656GBS1Y (id:1947 | slug:hm656gbs1y | count:10)
    - HM676GBS1 (id:1973 | slug:hm676gbs1 | count:10)
    - HM676GOS6 (id:1975 | slug:hm676gos6 | count:0)
    - HM736G1B1 (id:2125 | slug:hm736g1b1 | count:7)
    - HN678G4S1 (id:1638 | slug:hn678g4s1 | count:8)
    - HN678G4S6 (id:2123 | slug:hn678g4s6 | count:10)
    - HS636GDS1 (id:2124 | slug:hs636gds1 | count:12)
    - HS636GDS2 (id:361 | slug:hs636gds2 | count:13)
    - HS736G1B1 (id:661 | slug:hs736g1b1 | count:10)
    - HV541ANS0 (id:2126 | slug:hv541ans0 | count:3)
    - VB558C0S0 (id:1694 | slug:vb558c0s0 | count:14)
  - אביזרים חלפים וחלקי חילוף לתנור משולב כיריים סימנס (id:1663 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%97%d7%9c%d7%a4%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8-%d7%9e%d7%a9%d7%95%d7%9c%d7%91-2 | count:86)
    - HR74W237Y (id:2135 | slug:hr74w237y | count:25)
    - HR74W537Y (id:1666 | slug:hr74w537y | count:23)
    - HR74W637Y (id:2131 | slug:hr74w637y | count:25)
    - HX74W230Y (id:2133 | slug:hx74w230y | count:24)
    - HX74W530Y (id:2134 | slug:hx74w530y | count:25)
    - HX74W545Y (id:1665 | slug:hx74w545y | count:23)
    - HX74W630Y (id:2132 | slug:hx74w630y | count:28)
    - HX9R3IH20Y (id:1669 | slug:hx9r3ih20y | count:21)
    - HX9R3IH50Y (id:1664 | slug:hx9r3ih50y | count:21)
    - HX9R3IH51Y (id:1667 | slug:hx9r3ih51y | count:23)
    - HX9S5IH40Y (id:1668 | slug:hx9s5ih40y | count:22)
  - ניקיון ותחזוקה למוצרי חשמל סימנס (id:182 | slug:%d7%a0%d7%99%d7%a7%d7%99%d7%95%d7%9f-%d7%95%d7%aa%d7%97%d7%96%d7%95%d7%a7%d7%94-siemens | count:33)
- בדיקה (id:201 | slug:%d7%91%d7%93%d7%99%d7%a7%d7%94 | count:0)
- הטבות ראש השנה (id:200 | slug:%d7%94%d7%98%d7%91%d7%95%d7%aa-%d7%a8%d7%90%d7%a9-%d7%94%d7%a9%d7%a0%d7%94 | count:0)
- כללי (id:15 | slug:%d7%a1%d7%99-%d7%90%d7%a1-%d7%91%d7%99-%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%97%d7%a9%d7%9e%d7%9c-%d7%91%d7%95%d7%a9-%d7%a1%d7%99%d7%9e%d7%a0%d7%a1-%d7%a7%d7%95%d7%a0%d7%a1%d7%98%d7%a8%d7%95%d7%a7%d7%98 | count:2)
